fecha	hora	mi variable 1	mi variable 2	variable constante 1	variable aleatoria 1	mi variable sinusoidal 1
13-07-2018	06:28:56	1.000000	2.000000	1.000000	0.944506	8.282652
13-07-2018	06:29:56	1.000000	2.000000	1.000000	1.725400	4.776624
13-07-2018	06:30:56	1.000000	2.000000	1.000000	-2.824288	2.004210
13-07-2018	06:31:56	1.000000	2.000000	1.000000	7.388684	0.354857
13-07-2018	06:32:56	1.000000	2.000000	1.000000	2.283578	0.060225
13-07-2018	06:33:56	1.000000	2.000000	1.000000	-4.063825	1.161707
13-07-2018	06:34:56	1.000000	2.000000	1.000000	9.613813	3.504594
13-07-2018	06:35:56	1.000000	2.000000	1.000000	-3.972109	6.759812
13-07-2018	08:20:10	1.000000	2.000000	1.000000	9.878980	8.282673
13-07-2018	08:21:10	1.000000	2.000000	1.000000	-1.331940	4.776627
13-07-2018	08:22:10	1.000000	2.000000	1.000000	-2.912703	2.004207
13-07-2018	08:23:10	1.000000	2.000000	1.000000	9.481263	0.354848
13-07-2018	08:24:39	1.000000	2.000000	1.000000	-9.386254	8.282706
13-07-2018	08:25:39	1.000000	2.000000	1.000000	-1.342119	4.776625
13-07-2018	08:26:39	1.000000	2.000000	1.000000	-4.197550	2.004189
13-07-2018	08:27:39	1.000000	2.000000	1.000000	3.535925	0.354843
13-07-2018	08:29:56	1.000000	2.000000	1.000000	4.178315	8.282711
13-07-2018	08:30:56	1.000000	2.000000	1.000000	-4.136119	4.776631
13-07-2018	08:31:56	1.000000	2.000000	1.000000	5.830570	2.004209
13-07-2018	08:32:56	1.000000	2.000000	1.000000	8.259587	0.354847
13-07-2018	08:33:56	1.000000	2.000000	1.000000	-5.436322	0.060233
13-07-2018	08:34:56	1.000000	2.000000	1.000000	6.057518	1.161725
13-07-2018	08:35:56	1.000000	2.000000	1.000000	3.940066	3.504623
13-07-2018	08:36:56	1.000000	2.000000	1.000000	6.129060	6.759813
13-07-2018	08:37:56	1.000000	2.000000	1.000000	6.513498	10.470064
13-07-2018	08:38:56	1.000000	2.000000	1.000000	4.474463	14.114315
13-07-2018	08:39:56	1.000000	2.000000	1.000000	9.078688	17.180721
13-07-2018	08:40:56	1.000000	2.000000	1.000000	6.597687	19.238554
13-07-2018	08:41:56	1.000000	2.000000	1.000000	5.027483	19.998759
13-07-2018	08:42:56	1.000000	2.000000	1.000000	-8.267104	19.354557
13-07-2018	08:43:56	1.000000	2.000000	1.000000	5.735484	17.396434
13-07-2018	08:44:56	1.000000	2.000000	1.000000	-6.083556	14.399438
13-07-2018	08:45:56	1.000000	2.000000	1.000000	9.228444	10.784479
13-07-2018	08:46:56	1.000000	2.000000	1.000000	3.543620	7.059347
13-07-2018	08:47:56	1.000000	2.000000	1.000000	6.901360	3.747261
13-07-2018	08:48:56	1.000000	2.000000	1.000000	1.967195	1.313415
